Store,Date,Forecast
10,2015-08-24,7618.151439502502
10,2015-08-25,8947.52442400002
10,2015-08-26,8807.11316802297
10,2015-08-27,7776.142560824266
10,2015-08-28,8462.785779094704
10,2015-08-29,8650.624448510323
10,2015-08-30,7628.534565555372
10,2015-08-31,3392.4974410105997
10,2015-09-01,9897.37700019194
10,2015-09-02,9530.51619238551
10,2015-09-03,8883.50053775725
10,2015-09-04,9156.431420570385
10,2015-09-05,9266.701593960011
10,2015-09-06,10013.932704042007
10,2015-09-07,9089.280064008071
10,2015-09-08,8918.95266719147
10,2015-09-09,9330.76571084741
10,2015-09-10,9196.572141273935
10,2015-09-11,8506.736343920618
10,2015-09-12,3657.81997993121
10,2015-09-13,10624.167510925394
10,2015-09-14,10981.768432604911
10,2015-09-15,9677.505892844705
10,2015-09-16,10144.666543400217
10,2015-09-17,10501.071807311906
